Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    TIPO_FLOAT      reduce using rule 30 (sentencia -> declaracion .)
    TIPO_BOOL       reduce using rule 30 (sentencia -> declaracion .)
    TIPO_CHAR       reduce using rule 30 (sentencia -> declaracion .)
    TIPO_STR        reduce using rule 30 (sentencia -> declaracion .)
    $end            reduce using rule 30 (sentencia -> declaracion .)
    LLAVE_DER       reduce using rule 30 (sentencia -> declaracion .)


state 9

    (31) sentencia -> asignacion .

    PRINT           reduce using rule 31 (sentencia -> asignacion .)
    PROC            reduce using rule 31 (sentencia -> asignacion .)
    BREAK           reduce using rule 31 (sentencia -> asignacion .)
    CONTINUE        reduce using rule 31 (sentencia -> asignacion .)
    WHILE           reduce using rule 31 (sentencia -> asignacion .)
    FOR             reduce using rule 31 (sentencia -> asignacion .)
    DO              reduce using rule 31 (sentencia -> asignacion .)
    IDENTIFICADOR   reduce using rule 31 (sentencia -> asignacion .)
    SWITCH          reduce using rule 31 (sentencia -> asignacion .)
    IF              reduce using rule 31 (sentencia -> asignacion .)
    VECTOR          reduce using rule 31 (sentencia -> asignacion .)
    TIPO_INT        reduce using rule 31 (sentencia -> asignacion .)
    TIPO_FLOAT      reduce using rule 31 (sentencia -> asignacion .)
    TIPO_BOOL       reduce using rule 31 (sentencia -> asignacion .)
    TIPO_CHAR       reduce using rule 31 (sentencia -> asignacion .)
    TIPO_STR        reduce using rule 31 (sentencia -> asignacion .)
    $end            reduce using rule 31 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 31 (sentencia -> asignacion .)


state 10

    (32) sentencia -> asignacion_vector .

    PRINT           reduce using rule 32 (sentencia -> asignacion_vector .)
    PROC            reduce using rule 32 (sentencia -> asignacion_vector .)
